filename	source_project	source_path	sha256
atomic-is-it-revolutionary-wf_8f5aaa6c-7b8.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/6c4a9e6c-8262-40d4-819d-b4cbd7514264/workflows/scripts/atomic-is-it-revolutionary-wf_8f5aaa6c-7b8.js	0c25bb86ceabe63f3e581f5f93a3841edd682d4adbd54ae585c629dcc84a2f8f
atomic-lang-coverage-matrix-wf_f49deb2c-2de.js	-Users-danielpenin-kloel-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-scripts-mcp-atomic-edit/aa12a5a1-95ce-4472-9e31-102f88629d0b/workflows/scripts/atomic-lang-coverage-matrix-wf_f49deb2c-2de.js	7ccc4deb9569d971214f9edd392c334d618b10c45bbf9a9746e1c81e1cfb20fc
atomic-latent-revolution-swarm-wf_3e7183bd-3e5.js	-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit/6b643413-269e-48c2-b463-dd36b454fd4f/workflows/scripts/atomic-latent-revolution-swarm-wf_3e7183bd-3e5.js	5e628ed86531b58c1bca4f71f705ef33cc5d8bbc5c9b22792ffd1fbaacfd3908
atomic-mcp-closeout-audit-wf_3d78c584-04f.js	-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit/6b643413-269e-48c2-b463-dd36b454fd4f/workflows/scripts/atomic-mcp-closeout-audit-wf_3d78c584-04f.js	bf59ffc5ce7a3b398a2a6bda74927ad4b9206d0c8d6fe335f6517f8402a29657
atomic-mcp-investigation-wf_ccca6c7a-772.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/18711a06-fc5a-4ebf-ba2f-ffb11c52271f/workflows/scripts/atomic-mcp-investigation-wf_ccca6c7a-772.js	dd112bf11f5fa4da4502a0d7f915a722477b98989da8c4110216eee54f5eae1c
atomic-no-bypass-audit-wf_a913f35d-0f4.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/724aadb6-bb6e-4170-972b-64b45e71d507/workflows/scripts/atomic-no-bypass-audit-wf_a913f35d-0f4.js	a0109a8643ab58376dc52d41a39b4aaf15d9faaa064689659e77c078c096b14a
atomic-origin-trace-wf_08308994-3b6.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/6b643413-269e-48c2-b463-dd36b454fd4f/workflows/scripts/atomic-origin-trace-wf_08308994-3b6.js	9aafdf1e8e1cb02e75e9f8cda15a1f7b08fefca101554b6a504643b369ecb26c
atomic-os-completeness-audit-wf_4297c644-6c4.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/8a1e0b15-f2e6-4316-878a-96e090e02555/workflows/scripts/atomic-os-completeness-audit-wf_4297c644-6c4.js	0bf67683b37207b721519cdd9dfb68405636a89974debeb17d45909e326c17ae
atomic-os-conflict-union-merge-wf_cc5e2b56-988.js	-Users-danielpenin	/Users/danielpenin/.claude/projects/-Users-danielpenin/cd9ff236-fc72-4531-bd90-f5426e64598e/workflows/scripts/atomic-os-conflict-union-merge-wf_cc5e2b56-988.js	2e905fcdcb370fe1da722843b37bb22f3444a2a8fe012735eb940a6150d68534
atomic-paradigm-next-step-wf_17c80f10-95f.js	-Users-danielpenin-kloel-elevation	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-elevation/ddfc6875-7262-42f8-9f56-75252fcbad96/workflows/scripts/atomic-paradigm-next-step-wf_17c80f10-95f.js	79ca08b0468cecbde8fa0c60b7d033f0c39e0cc8c0780c0b8f8749d4decb9129
atomic-phase3-map-wf_45f5f6cf-963.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/6b643413-269e-48c2-b463-dd36b454fd4f/workflows/scripts/atomic-phase3-map-wf_45f5f6cf-963.js	5d5aa38a4e44b2f32e7c01787be3588c89e216f89ee343e969c06400243e7c12
atomic-residual-friction-audit-wf_4861cd32-bd7.js	-Users-danielpenin-swebench-atomic-ab	/Users/danielpenin/.claude/projects/-Users-danielpenin-swebench-atomic-ab/62f266b6-3415-4a76-8546-c9782cc8c5e9/workflows/scripts/atomic-residual-friction-audit-wf_4861cd32-bd7.js	1bd5c3bbc0bf1e545929ed4a33ea61c0a1dc6a25394603f0d314ebe46cd74d25
atomic-revolutionary-verdict-refresh-wf_9b46c001-5ba.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/42d00cfb-044f-4269-bbe1-d3fabbdabb44/workflows/scripts/atomic-revolutionary-verdict-refresh-wf_9b46c001-5ba.js	c20f2f40382b4408e2a81b1792d5a2022ea7abdee81f12d1a0be33f4242c3401
atomic-revolutionary-verdict-wf_23cbbb14-aef.js	-Users-danielpenin-kloel-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-scripts-mcp-atomic-edit/6e1e0f0a-9003-4a37-b72d-1620f0eae1ee/workflows/scripts/atomic-revolutionary-verdict-wf_23cbbb14-aef.js	7d9844eb0f6e3a96693512a733cc39008593bd6b94a62bb242cbdf6cbac161c8
atomic-supervisor-adversarial-review-wf_1f3cb30e-7d5.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/f1ebd188-054f-4552-a059-f0666fc339a3/workflows/scripts/atomic-supervisor-adversarial-review-wf_1f3cb30e-7d5.js	75ca8dde3bb3ec483443c7de3d4c6ada22766bef291709497934a8c1a50fe885
atomic-total-completeness-salvage-wf_5cd1ea69-7d1.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/62f266b6-3415-4a76-8546-c9782cc8c5e9/workflows/scripts/atomic-total-completeness-salvage-wf_5cd1ea69-7d1.js	d3a195d1fe1505255d6ead16c1dd26e6defb36f26f4976ef74ef7838f9842fc5
atomic-total-wall-audit-wf_d56691be-f00.js	-Users-danielpenin-swebench-atomic-ab	/Users/danielpenin/.claude/projects/-Users-danielpenin-swebench-atomic-ab/62f266b6-3415-4a76-8546-c9782cc8c5e9/workflows/scripts/atomic-total-wall-audit-wf_d56691be-f00.js	8b853444a4f9659ad3110139d730b00f0af274b335e2ac7fdb604d5432fe2e7b
atomic-universal-integration-map-wf_be22c9e0-880.js	-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit/6b643413-269e-48c2-b463-dd36b454fd4f/workflows/scripts/atomic-universal-integration-map-wf_be22c9e0-880.js	b3b111cf198d3500b6779c8a164ef612107342fc58ce80d0aed1d78615fae9fc
atomic-unlocked-unprecedented-wf_f8ac65a0-d53.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/42d00cfb-044f-4269-bbe1-d3fabbdabb44/workflows/scripts/atomic-unlocked-unprecedented-wf_f8ac65a0-d53.js	eaee775c70f2a199c88f17e6ec8e0d76be73dfd4d48b8a35a466fd540fc23b35
atomic-unprecedented-hunt-wf_3b883654-800.js	-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit/18711a06-fc5a-4ebf-ba2f-ffb11c52271f/workflows/scripts/atomic-unprecedented-hunt-wf_3b883654-800.js	bbf02f77d9ed155d1b5e8ac7756b319a2f58c8f420f67cf1c91a58915228a850
atomic-vs-tui-map-wf_a6d7c327-c9d.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/d815a79e-a10d-414e-ab13-a8eb6353de2b/workflows/scripts/atomic-vs-tui-map-wf_a6d7c327-c9d.js	7e4ddeb7f17f3cdea0c180d51fc1c29a38b743afe25341fd647fff754d84019e
atomic-y-close-decidable-field-wf_4cb5e5c8-e33.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/18711a06-fc5a-4ebf-ba2f-ffb11c52271f/workflows/scripts/atomic-y-close-decidable-field-wf_4cb5e5c8-e33.js	0219094dad568952fc36d5461be8e8e979bb6e752bb2b45302c6e2db461d83f1
canon-iter4-wf_9d6364ac-8b2.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/d8b3d31d-4ee0-4177-9bb5-88e9eeaecb66/workflows/scripts/canon-iter4-wf_9d6364ac-8b2.js	56f8431200cd1e901e62c825847cc688639c2cc4756e2e20fbe069ce26fc6c32
canon-iter6-wf_ed458540-f28.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/d8b3d31d-4ee0-4177-9bb5-88e9eeaecb66/workflows/scripts/canon-iter6-wf_ed458540-f28.js	d4b7399bc6c33d7c1f3aeb35bec6abe85b9dccff8d7ed50edbb8c7cdaa321e23
canon-iter8-wf_9ef4e9e7-048.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/d8b3d31d-4ee0-4177-9bb5-88e9eeaecb66/workflows/scripts/canon-iter8-wf_9ef4e9e7-048.js	b6e71c519924348d27060a4c62c7b043f60f922bf9ee564658ee78e2ab7a59ad
canon-iter9-wf_c77abd12-9d8.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/d8b3d31d-4ee0-4177-9bb5-88e9eeaecb66/workflows/scripts/canon-iter9-wf_c77abd12-9d8.js	79a5d4fd739b8da89c6fac341c403b1abe647a4034555d53c53e5f08842f875a
dgm-atomic-ceiling-wf_c8a729e6-82d.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/87258e50-51fe-435e-8b9c-0e6ca102b7f2/workflows/scripts/dgm-atomic-ceiling-wf_c8a729e6-82d.js	ada76c1f913f1ea4ee831eccdc84552230ff1212735bf3032be500698c3f4468
dgm-in-atomic-verdict-wf_7a6ef0ce-4a7.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/87258e50-51fe-435e-8b9c-0e6ca102b7f2/workflows/scripts/dgm-in-atomic-verdict-wf_7a6ef0ce-4a7.js	c3190f74fff177b3421ee16848feba80ed14a103d1a2dd097bcf4f1eae8cfbb2
final-six-wall-demolition-wf_5c78076b-f56.js	-Users-danielpenin-swebench-atomic-ab	/Users/danielpenin/.claude/projects/-Users-danielpenin-swebench-atomic-ab/62f266b6-3415-4a76-8546-c9782cc8c5e9/workflows/scripts/final-six-wall-demolition-wf_5c78076b-f56.js	889b26a9de51d9b95857c8092f5b971a0223fa45c5860d26b66a0d5ac5b947f1
finite-red-field-completeness-map-wf_74bb6eb5-5e0.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/18711a06-fc5a-4ebf-ba2f-ffb11c52271f/workflows/scripts/finite-red-field-completeness-map-wf_74bb6eb5-5e0.js	89d5ff8debf893a28e46931825343ba55d816933341098a2ce8540b5aa9d9b86
forensic-wall-audit-wf_238888a9-294.js	-Users-danielpenin-swebench-atomic-ab	/Users/danielpenin/.claude/projects/-Users-danielpenin-swebench-atomic-ab/62f266b6-3415-4a76-8546-c9782cc8c5e9/workflows/scripts/forensic-wall-audit-wf_238888a9-294.js	8cebcdc100ed5f0ed130839a3a774638bcc07f28fc161f3a9e989f827c54511c
nameless-machine-kernel-design-wf_42b24fbf-507.js	-Users-danielpenin-kloel-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-scripts-mcp-atomic-edit/9078b1be-481c-4500-b763-6b2a9584b017/workflows/scripts/nameless-machine-kernel-design-wf_42b24fbf-507.js	78c79b3f2f9a38cc1b2d9efbaae3fe9e442e7096fd500113ed84a6a167aa1504
preservation-gate-curate-audit-wf_dc4ce81a-e6d.js	-Users-danielpenin	/Users/danielpenin/.claude/projects/-Users-danielpenin/62f266b6-3415-4a76-8546-c9782cc8c5e9/workflows/scripts/preservation-gate-curate-audit-wf_dc4ce81a-e6d.js	0db723c034e307f062b972776658b673f3649d9d5bd4af43d6d7e2269c51feb2
pulse-deep-comprehension-wf_1be42f7a-833.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/6b643413-269e-48c2-b463-dd36b454fd4f/workflows/scripts/pulse-deep-comprehension-wf_1be42f7a-833.js	2823cd33bb6a3870565f1ebbd01fd624bf58d87935d0760b3ce4e20161afce50
swarm-buildout-wf_f0b9d6ef-92e.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/d815a79e-a10d-414e-ab13-a8eb6353de2b/workflows/scripts/swarm-buildout-wf_f0b9d6ef-92e.js	cfea49c19bb714cda96a1e7e1ec86f99770b26b88601d2fed808557cd1f7aaa2
swebench-defect-classify-wf_fb1cd9dc-535.js	-Users-danielpenin-kloel-elevation-scripts-mcp-atomic-edit-bench	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-elevation-scripts-mcp-atomic-edit-bench/11d68e82-5582-4443-aabd-6cbe3c5ad458/workflows/scripts/swebench-defect-classify-wf_fb1cd9dc-535.js	67664053e4236d57cfef75c5eb4dfa0bfe5f3ee50b5ce0cbf4b1e796425c3393
swebench-full-scaling-plan-wf_e2d2aded-f66.js	-Users-danielpenin-swebench-atomic-ab	/Users/danielpenin/.claude/projects/-Users-danielpenin-swebench-atomic-ab/62f266b6-3415-4a76-8546-c9782cc8c5e9/workflows/scripts/swebench-full-scaling-plan-wf_e2d2aded-f66.js	6baab1e346f2c93cbb35e5aa2f6e3acb2d4bb31edd657fac963895a5bf082b74
touching-rice-atomic-wf_657efafc-154.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/6b643413-269e-48c2-b463-dd36b454fd4f/workflows/scripts/touching-rice-atomic-wf_657efafc-154.js	854f29b954aebe733dab05e8e0283fc697f2be073a84be49a6e70d477ead99ab
trust-compiler-complete-wf_c76fcfb1-f03.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/8a1e0b15-f2e6-4316-878a-96e090e02555/workflows/scripts/trust-compiler-complete-wf_c76fcfb1-f03.js	d2efe833a5f4879dbf5de58471af6f06435debe628136069221ade4a5fa751e7
