legit-top1-investigation-wf_1aa1c7b8-30f.js	-Users-danielpenin-aider-official-submission-aider	0a250215879e
swarm-k-last-flaggatable-p2-wf_e72e7eba-5c9.js	-Users-danielpenin-kloel	9233479e3284
swarm-l-close-loop-wire-mind-wf_9ac03708-96f.js	-Users-danielpenin-kloel	fd19fb643b0b
swarm-m-close-loop-wave2-wf_e3b3fc07-670.js	-Users-danielpenin-kloel	2dbbbcf43c0a
swarm-n-capability-consolidation-wf_ba6ad264-1f5.js	-Users-danielpenin-kloel	02599bba543b
swarm-o-close-a-and-c-wf_ec20571c-ead.js	-Users-danielpenin-kloel	1996ab832981
kloel-fodastico-verdict-wf_da490192-760.js	-Users-danielpenin-kloel	2b4b76e4a7be
kloel-resolve-swarm-1-wf_a6032671-db6.js	-Users-danielpenin-kloel	2ab06333e71e
kloel-mission-swarm-2-wf_56161a4d-d21.js	-Users-danielpenin-kloel	78a5f4975da7
strict-mode-fix-pr488-wf_feddde91-053.js	-Users-danielpenin-kloel	290bf0fb9824
kloel-tudo-wave1-wf_e6b079e0-f10.js	-Users-danielpenin-kloel	f2cd332c6f11
atomic-path-to-unprecedented-wf_5365e73e-52b.js	-Users-danielpenin-kloel	78e7e1ae95e9
kloel-canon-exec-wave1-wf_25abdd77-bf4.js	-Users-danielpenin-kloel	0a366208a4b2
kloel-canon-exec-wave2-wf_c075a3b0-8b0.js	-Users-danielpenin-kloel	0289dfbf1617
kloel-canon-exec-wave4-wf_3880a8d0-bc5.js	-Users-danielpenin-kloel	f457d5c2b931
kloel-canon-exec-wave6-wf_e2cc56a4-d07.js	-Users-danielpenin-kloel	4569016b682b
kloel-canon-wave2-wf_a1b876f7-b2b.js	-Users-danielpenin-kloel	98503ff51a1d
kloel-canonicalization-recon-wf_1ca8eee7-8c1.js	-Users-danielpenin-kloel	9a93b01f3b9c
kloel-schema-migration-plans-wf_8b7f3778-8e4.js	-Users-danielpenin-kloel	2784b00721a9
kloel-triagem-arvore-suja-wf_866e89f3-634.js	-Users-danielpenin-kloel	05fd47a883d5
kloel-frontier-verification-wf_0309141f-584.js	-Users-danielpenin-kloel	759a1b7fb21e
atomic-11lang-parity-map-wf_4d0de2fb-b13.js	-Users-danielpenin-kloel	368eba2f6969
kloel-total-vision-wf_138b86d9-301.js	-Users-danielpenin-kloel	5fd9ed64f34f
kloel-canonicalization-wave1-wf_20a14002-798.js	-Users-danielpenin-kloel	c1d87c2887f9
kloel-canonicalization-wave4-wf_f35d4ad1-e36.js	-Users-danielpenin-kloel	a09c8c0cad48
kloel-pr510-issues-wf_1fe28804-b09.js	-Users-danielpenin-kloel	0cff88f6a7fa
genesis-real-refusal-recon-wf_1e9d1447-384.js	-Users-danielpenin-kloel	bba828a6bf9e
iiic-consumption-trial-v1-wf_72cc0282-f40.js	-Users-danielpenin-kloel	1fabc7f4ba14
iiif-gen1-wf_7520583d-748.js	-Users-danielpenin-kloel	8127d6412f52
canon-iter2-wf_8d55458a-415.js	-Users-danielpenin-kloel	3d67bb62dd36
canon-iter3-wf_1b7a7ad2-158.js	-Users-danielpenin-kloel	8b7bcfcce9f8
canon-iter5-wf_c18a111b-530.js	-Users-danielpenin-kloel	36694b3f9980
kloel-macro-census-wf_e4419164-259.js	-Users-danielpenin-kloel	76f47dd38414
kloel-chat-y-completion-wf_a46a662d-33a.js	-Users-danielpenin-whatsapp-saas-backend	3d13903ceb84
build-y-atomic-apex-wf_332520a2-e3e.js	-Users-danielpenin-whatsapp-saas-scripts-mcp-atomic-edit	a89118d27098
atomic-y-convergence-substrate-wf_bf18e906-22c.js	-Users-danielpenin-whatsapp-saas	ad012ab9bbbc
machine-fix-wave-a-wf_ea899635-458.js	-Users-danielpenin-whatsapp-saas	0f69a70d6928
machine-fix-wave-b-tests-wf_7bb96222-f59.js	-Users-danielpenin-whatsapp-saas	1c70952aca84
machine-fix-wave-c-wf_c15a3134-57a.js	-Users-danielpenin-whatsapp-saas	dcbc7dd2ee4e
pr462-architecture-fix-wf_340244ac-bf2.js	-Users-danielpenin-whatsapp-saas	e565a7d413d6
wave0-p0-money-ai-correctness-wf_fbf66009-6d2.js	-Users-danielpenin-whatsapp-saas	2dfc780d46f9
wave1-canonical-clarity-docs-wf_8dbbdd3b-09d.js	-Users-danielpenin-whatsapp-saas	0623925801bc
wave1b-p1-gap-fixes-wf_2f3f5362-47c.js	-Users-danielpenin-whatsapp-saas	c0a0c0aba0ab
wave2-p2-gap-fixes-wf_b08619bd-c09.js	-Users-danielpenin-whatsapp-saas	cd4dea0d9dd4
wave3-close-remaining-y-wf_7773a5e9-2c2.js	-Users-danielpenin-whatsapp-saas	a148cb0d3a9b
wave3-financial-deep-wf_0be49b3b-1e1.js	-Users-danielpenin-whatsapp-saas	c91f96bd524d
wave4-bounded-gaps-wf_60955d6d-966.js	-Users-danielpenin-whatsapp-saas	cdd728f1bcf7
wave4-close-y-loop-and-purity-wf_ba801ea4-31a.js	-Users-danielpenin-whatsapp-saas	6d54f2428348
wave5-canon-residual-wf_9f1bf549-384.js	-Users-danielpenin-whatsapp-saas	954229bcddb1
kloelgraph-y-foundation-wf_b816fb97-ee0.js	-Users-danielpenin-whatsapp-saas	b66b3b84bfb2
kloelgraph-y-reaim-prototype-wf_e0b01f0b-181.js	-Users-danielpenin-whatsapp-saas	b7a18962a552
kloelgraph-y-redesign-audit-wf_ea031d18-06c.js	-Users-danielpenin-whatsapp-saas	7cfb0c6190f2
kloel-cleanup-classify-wf_7c346156-a7f.js	-Users-danielpenin-whatsapp-saas	a5ed71352c2a
kloel-integrated-test-verify-wf_4c8fe27c-db9.js	-Users-danielpenin-whatsapp-saas	64a92138528b
fix-24-real-bugs-wf_be6296e2-407.js	-Users-danielpenin-whatsapp-saas	71871e2b3182
lens-full-codebase-wf_7e8e6379-fb9.js	-Users-danielpenin-whatsapp-saas	c69cfef73523
universal-semantics-feasibility-wf_78bf12f9-31d.js	-Users-danielpenin-whatsapp-saas	22d317cf773c
y-gates-fanout-wf_a46e875a-7de.js	-Users-danielpenin-whatsapp-saas	a24e23b7a832
y-peak-fanout-wf_7dc77612-934.js	-Users-danielpenin-whatsapp-saas	56d68a53c293
kloel-delta-y-measurement-wf_47d8bcb4-32b.js	-Users-danielpenin-whatsapp-saas	80fb3734a777
kloel-y-wave1-construction-wf_0920b3ee-ef2.js	-Users-danielpenin-whatsapp-saas	278b7b4ca6d1
kloel-y-wave2-construction-wf_1ce75423-ae3.js	-Users-danielpenin-whatsapp-saas	f30781895af2
atomic-estate-inventory-wf_c0cebdc8-ee0.js	-Users-danielpenin	6a2ff29de911
atomic-novelty-prior-art-audit-wf_85bfba2f-cba.js	-Users-danielpenin-whatsapp-saas	16f83445289a
